id	source_product_card_id	source_category	source_name	source_url	retrieval_query_or_path	observed_at	revisit_cadence	stored_evidence_summary	evidence_strength
archive_crossbeam_seed_article	anthropic_hackathon_crossbeam	hackathon_winner	Anthropic hackathon coverage	https://nypost.com/2026/02/27/business/anthropic-hackathon-proves-vibe-coding-is-here-to-stay/	local product_research_dataset seed	2026-06-26	monthly	A lawyer used AI coding tools to turn ADU permitting friction into a product.	medium
archive_postvisit_seed_article	anthropic_hackathon_postvisit	hackathon_winner	Anthropic hackathon coverage	https://nypost.com/2026/02/27/business/anthropic-hackathon-proves-vibe-coding-is-here-to-stay/	local product_research_dataset seed	2026-06-26	monthly	Doctor-built hackathon product for explaining post-visit diagnosis and treatment information.	medium
archive_road_footage_seed_article	anthropic_hackathon_road_footage_investment	hackathon_winner	Anthropic hackathon coverage	https://nypost.com/2026/02/27/business/anthropic-hackathon-proves-vibe-coding-is-here-to-stay/	local product_research_dataset seed	2026-06-26	monthly	Hackathon product turns road footage into infrastructure investment recommendations.	medium
archive_rake_optimization_seed_article	smart_india_rake_optimization	hackathon_winner	Smart India Hackathon coverage	https://timesofindia.indiatimes.com/city/allahabad/iiit-a-team-wins-1st-prize-in-smart-india-hackathon/articleshow/126552451.cms	local product_research_dataset seed	2026-06-26	monthly	AI decision support for smart railway rake planning.	medium
archive_generative_band_seed_article	anthropic_hackathon_generative_band	hackathon_winner	Anthropic hackathon coverage	https://nypost.com/2026/02/27/business/anthropic-hackathon-proves-vibe-coding-is-here-to-stay/	NY Post Anthropic hackathon coverage	2026-06-26	monthly	NY Post coverage frames the Anthropic hackathon as a vibe-coding showcase and includes the generative AI band as a creative example.	medium
archive_sp_tradingagents	sp_tradingagents	github_high_star	github_high_star	https://github.com/TauricResearch/TradingAgents	github_high_star	2026-06-26T00:00:00.000Z	weekly	A multi-agent framework that turns market analysis into a specialist team workflow.	high
archive_github_career_ops	github_career_ops	github_rising	github_rising	https://github.com/santifer/career-ops	github_rising	2026-06-27T03:10:00.000Z	weekly	Turns a job hunt into a multi-mode operations dashboard.	medium
archive_github_daily_stock_analysis	github_daily_stock_analysis	github_rising	github_rising	https://github.com/ZhuLinsen/daily_stock_analysis	github_rising	2026-06-27T03:10:00.000Z	weekly	Turns daily market inputs into an automated analysis and notification routine.	medium
archive_github_agent_reach	github_agent_reach	github_rising	github_rising	https://github.com/Panniantong/Agent-Reach	github_rising	2026-06-27T03:10:00.000Z	weekly	Gives an agent a common reading layer across social and developer sites.	medium
archive_github_opencli	github_opencli	github_rising	github_rising	https://github.com/jackwener/OpenCLI	github_rising	2026-06-27T03:10:00.000Z	weekly	Makes browser state controllable through command-like agent actions.	medium
archive_github_guizang_ppt_skill	github_guizang_ppt_skill	github_rising	github_rising	https://github.com/op7418/guizang-ppt-skill	github_rising	2026-06-27T03:10:00.000Z	weekly	Turns a presentation brief into a styled interactive HTML deck.	medium
archive_github_browser_harness	github_browser_harness	github_rising	github_rising	https://github.com/browser-use/browser-harness	github_rising	2026-06-27T03:10:00.000Z	weekly	Wraps browser tasks in a resilient harness for agent execution.	medium
archive_github_generic_agent	github_generic_agent	github_rising	github_rising	https://github.com/lsdefine/GenericAgent	github_rising	2026-06-27T03:10:00.000Z	weekly	Turns repeated task execution into a growing skill tree.	medium
archive_github_waoowaoo	github_waoowaoo	github_rising	github_rising	https://github.com/waooAI/waoowaoo	github_rising	2026-06-27T03:10:00.000Z	weekly	Turns video production into a controllable multi-stage agent workflow.	medium
archive_github_hermes_desktop	github_hermes_desktop	github_rising	github_rising	https://github.com/fathah/hermes-desktop	github_rising	2026-06-27T03:10:00.000Z	weekly	Places an AI agent as a persistent desktop companion.	medium
archive_github_learn_harness_engineering	github_learn_harness_engineering	github_rising	github_rising	https://github.com/walkinglabs/learn-harness-engineering	github_rising	2026-06-27T03:10:00.000Z	weekly	Turns a new agent engineering concept into a structured learning path.	medium
archive_showhn_tiny_app_os	showhn_tiny_app_os	hackathon_demo	hackathon_demo	https://hollingsworthd.github.io/RAu/	hackathon_demo	2026-06-27T03:10:00.000Z	weekly	Turns chat into a small app-building runtime.	medium
archive_showhn_tested_ai_tool_panel	showhn_tested_ai_tool_panel	hackathon_demo	hackathon_demo	https://trytested.com	hackathon_demo	2026-06-27T03:10:00.000Z	weekly	Turns tool evaluation into a multi-judge score panel.	medium
archive_showhn_capframe_leaderboard	showhn_capframe_leaderboard	hackathon_demo	hackathon_demo	https://capframe.ai/leaderboard	hackathon_demo	2026-06-27T03:10:00.000Z	weekly	Turns invisible agent security posture into a public leaderboard.	medium
archive_showhn_deskmate_live	showhn_deskmate_live	hackathon_demo	hackathon_demo	https://deskmatelive.com/	hackathon_demo	2026-06-27T03:10:00.000Z	weekly	Makes an AI helper visible as a desktop mascot companion.	medium
archive_showhn_workweave_router	showhn_workweave_router	hackathon_demo	hackathon_demo	https://github.com/workweave/router	hackathon_demo	2026-06-27T03:10:00.000Z	weekly	Routes AI tasks to different models inside existing coding tools.	medium
archive_showhn_openorb	showhn_openorb	hackathon_demo	hackathon_demo	https://openorb.onrender.com	hackathon_demo	2026-06-27T03:10:00.000Z	weekly	Turns one question into a visible council of AI perspectives.	medium
archive_showhn_git_lazy_mount	showhn_git_lazy_mount	hackathon_demo	hackathon_demo	https://github.com/mohsen1/git-lazy-mount	hackathon_demo	2026-06-27T03:10:00.000Z	weekly	Makes large repos appear present while fetching files only when needed.	medium
archive_showhn_shurectl	showhn_shurectl	hackathon_demo	hackathon_demo	https://github.com/Humblemonk/shurectl	hackathon_demo	2026-06-27T03:10:00.000Z	weekly	Turns hidden device protocol knowledge into a usable cross-platform control surface.	medium
archive_hf_deepsite	hf_deepsite	product_gallery	huggingface_space	https://huggingface.co/spaces/enzostvs/deepsite	product_gallery	2026-06-27T03:10:00.000Z	weekly	Turns a prompt into an inspectable web artifact.	medium
archive_hf_ai_comic_factory	hf_ai_comic_factory	product_gallery	huggingface_space	https://huggingface.co/spaces/jbilcke-hf/ai-comic-factory	product_gallery	2026-06-27T03:10:00.000Z	weekly	Turns a story idea into a comic artifact.	medium
archive_hf_kolors_virtual_try_on	hf_kolors_virtual_try_on	product_gallery	huggingface_space	https://huggingface.co/spaces/Kwai-Kolors/Kolors-Virtual-Try-On	product_gallery	2026-06-27T03:10:00.000Z	weekly	Turns product and person imagery into a try-on preview.	medium
archive_hf_wan_animate	hf_wan_animate	product_gallery	huggingface_space	https://huggingface.co/spaces/Wan-AI/Wan2.2-Animate	product_gallery	2026-06-27T03:10:00.000Z	weekly	Turns static or source media into animated output.	medium
archive_nasa_spaceapps_2025_spacegenes	nasa_spaceapps_2025_spacegenes	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/spacegenes/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns complex space biology data into an accessible gene-risk dashboard.	high
archive_nasa_spaceapps_2025_resonant_exoplanets	nasa_spaceapps_2025_resonant_exoplanets	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/resonant-exoplanets/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns faint astronomy signals into a more inspectable discovery surface.	high
archive_nasa_spaceapps_2025_twisters	nasa_spaceapps_2025_twisters	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/twisters/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns scientific weather data into an everyday outdoor-planning assistant.	high
archive_nasa_spaceapps_2025_astro_sweepers	nasa_spaceapps_2025_astro_sweepers	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/astro-sweepers-we-catch-what-space-leaves-behind/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns orbital debris responsibility into a visible sustainability score.	high
archive_nasa_spaceapps_2025_pureflow	nasa_spaceapps_2025_pureflow	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/pureflow2/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns habitat design into a solar-threat resilience test.	high
archive_nasa_spaceapps_2025_photonics_odyssey	nasa_spaceapps_2025_photonics_odyssey	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/photonic-force/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns connectivity infrastructure into an inspiring access story.	high
archive_nasa_spaceapps_2025_hercode_space	nasa_spaceapps_2025_hercode_space	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/hercode-space/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns space-weather science into a child-friendly story experience.	high
archive_nasa_spaceapps_2025_gaia_leo	nasa_spaceapps_2025_gaia_leo	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/gaialeo/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns AI infrastructure strain into a space-sustainability concept.	high
archive_nasa_spaceapps_2025_zumorroda_x	nasa_spaceapps_2025_zumorroda_x	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/zumorroda-x/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns satellite farmland data into a pixel learning game.	high
archive_nasa_spaceapps_2025_quenaris	nasa_spaceapps_2025_quenaris	hackathon_winner	hackathon_winner	https://www.spaceappschallenge.org/2025/find-a-team/watana-project/	hackathon_winner	2026-06-27T03:35:00.000Z	weekly	Turns forest restoration into a monitored AI-supported local impact workflow.	high
archive_devpost_audionova	devpost_audionova	hackathon_demo	hackathon_demo	https://devpost.com/software/audionova	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns speech or voice intent into local transformed voice output.	medium
archive_devpost_canvas_student_insights	devpost_canvas_student_insights	hackathon_demo	hackathon_demo	https://devpost.com/software/canvas-student-insights-with-ai	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns LMS activity into student progress summaries and study plans.	medium
archive_devpost_civil_dialog	devpost_civil_dialog	hackathon_demo	hackathon_demo	https://devpost.com/software/civil-dialog	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns controversial discussion into moderated productive discourse.	medium
archive_devpost_fireflai	devpost_fireflai	hackathon_demo	hackathon_demo	https://devpost.com/software/fireflai	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns emergency context into a pre-entry tactical briefing.	high
archive_devpost_insightify	devpost_insightify	hackathon_demo	hackathon_demo	https://devpost.com/software/insightify-6rh0sc	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns multilingual reviews into responses and business insights.	medium
archive_devpost_neuthera	devpost_neuthera	hackathon_demo	hackathon_demo	https://devpost.com/software/neuthera-drug-discovery-platform	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns molecular design into a multi-model discovery toolkit.	medium
archive_devpost_pranai	devpost_pranai	hackathon_demo	hackathon_demo	https://devpost.com/software/pranai-g1dtw5	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns student wellness signals into companion support and escalation alerts.	medium
archive_devpost_quad	devpost_quad	hackathon_demo	hackathon_demo	https://devpost.com/software/quad-iv8l4h	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns agent answers into evidence-backed replayable work.	medium
archive_devpost_snapdragon_translator	devpost_snapdragon_translator	hackathon_demo	hackathon_demo	https://devpost.com/software/snapdragon-ai-multilingual-translator	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns multilingual conversation into offline real-time translation.	medium
archive_devpost_vantage	devpost_vantage	hackathon_demo	hackathon_demo	https://devpost.com/software/vantage-axzd3t	hackathon_demo	2026-06-27T03:55:00.000Z	weekly	Turns portfolio movement into market-vs-FX explanation.	medium
archive_devpost_audionova_metadata_20260627	devpost_audionova	hackathon_demo	Devpost project metadata	https://devpost.com/software/audionova	Submitted to: Windows on Snapdragon AI Hackathon; Built With: fastapi, python, qualcomm, qualcommaihub, react	2026-06-27T04:15:00.000Z	monthly	Devpost shows AudioNova as Windows on Snapdragon AI Hackathon Winner 1st Place with local AI voice generation tagline.	high
archive_devpost_canvas_student_insights_metadata_20260627	devpost_canvas_student_insights	hackathon_demo	Devpost project metadata	https://devpost.com/software/canvas-student-insights-with-ai	Submitted to: Google Chrome Built-in AI Challenge; Built With: gemini, instructure-canvas, javascript	2026-06-27T04:15:00.000Z	monthly	Devpost shows Canvas Student Insights with AI as Google Chrome Built-in AI Challenge Winner Honorable Mention.	high
archive_devpost_civil_dialog_metadata_20260627	devpost_civil_dialog	hackathon_demo	Devpost project metadata	https://devpost.com/software/civil-dialog	Submitted to: Windows on Snapdragon AI Hackathon; Built With: .net, blazor, c#, c++, geniesdk, maui, qai-hub, qnnsdk	2026-06-27T04:15:00.000Z	monthly	Devpost shows Civil Dialog as Windows on Snapdragon AI Hackathon Winner 3rd Place.	high
archive_devpost_fireflai_metadata_20260627	devpost_fireflai	hackathon_demo	Devpost project metadata	https://devpost.com/software/fireflai	Submitted to: UC Berkeley AI Hackathon 2026; Built With: arize, aura, browserbase, deepgram, fetchai	2026-06-27T04:15:00.000Z	monthly	Devpost shows Fireflai as a UC Berkeley AI Hackathon 2026 project with a GitHub final-code link.	high
archive_devpost_insightify_metadata_20260627	devpost_insightify	hackathon_demo	Devpost project metadata	https://devpost.com/software/insightify-6rh0sc	Submitted to: Google Chrome Built-in AI Challenge; Built With: typescript	2026-06-27T04:15:00.000Z	monthly	Devpost shows Insightify as Google Chrome Built-in AI Challenge Winner Honorable Mention.	high
archive_devpost_neuthera_metadata_20260627	devpost_neuthera	hackathon_demo	Devpost project metadata	https://devpost.com/software/neuthera-drug-discovery-platform	Submitted to: Building the Next-Gen Agentic App with GraphRAG & NVIDIA cuGraph; Built With: arango, biomart, biopython, biosnap, chatgpt, chemberta, chembl, deeppurpose, drugbank, faiss, graphrag, huggingface, langchain, pandas, pdb, python, rdkit, tamgen, torch	2026-06-27T04:15:00.000Z	monthly	Devpost shows Neuthera as Winner Third Place in the GraphRAG and NVIDIA cuGraph challenge.	high
archive_devpost_pranai_metadata_20260627	devpost_pranai	hackathon_demo	Devpost project metadata	https://devpost.com/software/pranai-g1dtw5	Submitted to: Hyperbloom Summer Hackathon; Built With: cloud-firestore, dart, firebase, firebase-authentication, firebase-cloud-messaging, flutter, flutter-local-notifications, github, provider, vs	2026-06-27T04:15:00.000Z	monthly	Devpost shows PranAI as a Hyperbloom Summer Hackathon project with Flutter and Firebase stack.	medium
archive_devpost_quad_metadata_20260627	devpost_quad	hackathon_demo	Devpost project metadata	https://devpost.com/software/quad-iv8l4h	Submitted to: UC Berkeley AI Hackathon 2026; Built With: anthropic-claude, arize-phoenix, browserbase, deepgram, next.js, opentelemetry, pgvector, postgresql, react, redis, sentry, supabase, typescript, upstash	2026-06-27T04:15:00.000Z	monthly	Devpost shows Quad as a UC Berkeley AI Hackathon 2026 project with external research-paper link.	high
archive_devpost_snapdragon_translator_metadata_20260627	devpost_snapdragon_translator	hackathon_demo	Devpost project metadata	https://devpost.com/software/snapdragon-ai-multilingual-translator	Submitted to: Windows on Snapdragon AI Hackathon; Built With: m2m100, marianmt, onnx, python, streamlit	2026-06-27T04:15:00.000Z	monthly	Devpost shows Snapdragon AI: Multilingual Translator as Windows on Snapdragon AI Hackathon Winner 2nd Place.	high
