id	source_product_card_id	source_category	source_name	source_url	retrieval_query_or_path	observed_at	revisit_cadence	stored_evidence_summary	evidence_strength
archive_devpost_vantage_metadata_20260627	devpost_vantage	hackathon_demo	Devpost project metadata	https://devpost.com/software/vantage-axzd3t	Submitted to: SummerBuild 2026; Built With: alphavantage, anthropic, coingecko, eodhd, finnhub, frankfurter, goldapi, google-gmail-oauth, newsapi, nextjs, oauth, openrouter, porkbun, react, supabase, vercel	2026-06-27T04:15:00.000Z	monthly	Devpost shows MSC - Vantage as a SummerBuild 2026 project with finance data and AI commentary stack.	medium
archive_github_rising_nanobot	github_rising_nanobot	github_rising	github_rising	https://github.com/HKUDS/nanobot	github_rising	2026-06-27T04:24:53.413Z	weekly	Lightweight, open-source AI agent for your tools, chats, and workflows.	low
archive_hf_space_lolaby	hf_space_lolaby	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/lolaby	product_gallery	2026-07-08T00:00:00.000Z	weekly	Child's drawing plus their name in, a sung personalized lullaby with lyrics and a 'what Lola saw' explanation out.	medium
archive_hf_space_coda	hf_space_coda	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/coda	product_gallery	2026-07-08T00:00:00.000Z	weekly	Unfinished 15-30s song clip in, seamlessly extended finished-sounding stereo track out.	medium
archive_hf_space_pawmap	hf_space_pawmap	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/pawmap	product_gallery	2026-07-08T00:00:00.000Z	weekly	Phone photo of a stray animal with GPS in, a re-identified animal profile pinned on a shared urgency-coded city map out.	medium
archive_hf_space_dream_customs	hf_space_dream_customs	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/dream-customs	product_gallery	2026-07-08T00:00:00.000Z	weekly	Dream told via text, sketch, image, or voice in; a Morning Ticket with one grounded 5-minute Today Tip out.	medium
archive_hf_space_borderless	hf_space_borderless	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/borderless	product_gallery	2026-07-08T00:00:00.000Z	weekly	Personal profile (citizenship, education, budget, goals) in; a cited multi-country relocation report on an interactive 3D globe out.	medium
archive_hf_space_openmythos	hf_space_openmythos	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/OpenMythos	product_gallery	2026-07-08T00:00:00.000Z	weekly	Pasted codebase content in; vulnerability report, dependency risk visualization, threat level, and hotfix patches out.	medium
archive_hf_space_color_grade_transfer	hf_space_color_grade_transfer	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/Color-Grade-Transfer	product_gallery	2026-07-08T00:00:00.000Z	weekly	Source image + reference image in; source image re-graded with the reference's color palette out.	medium
archive_hf_space_sema_dyslexic_assistant	hf_space_sema_dyslexic_assistant	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/sema-dyslexic-assistant	product_gallery	2026-07-08T00:00:00.000Z	weekly	Text, speech, or a photo of a confusing form in; simplified audio-backed text, tone-appropriate written messages, or highlighted step-by-step guidance out.	medium
archive_hf_space_pitchfight_ai	hf_space_pitchfight_ai	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/PITCHFIGHT_AI	product_gallery	2026-07-08T00:00:00.000Z	weekly	Spoken or typed startup pitch in; adversarial judge Q&A rounds plus a structured scorecard of strengths, vulnerabilities, and fixes out.	medium
archive_hf_space_llm_cinema	hf_space_llm_cinema	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/llm-cinema	product_gallery	2026-07-08T00:00:00.000Z	weekly	A one-line film concept in; a ~90-second streamed ASCII animation with narration, staging, and directorial choices out.	medium
archive_hf_space_gitopadesh	hf_space_gitopadesh	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/gitopadesh	product_gallery	2026-07-08T00:00:00.000Z	weekly	A personal dilemma in English/Hindi/Telugu in; scripture-cited guidance in persona plus a shareable Devanagari shloka card out.	medium
archive_hf_space_krishisathi	hf_space_krishisathi	product_gallery	huggingface_space	https://huggingface.co/spaces/roshan-acharya/KrishiSathi	product_gallery	2026-07-08T00:00:00.000Z	weekly	Crop photo + GPS + crop type in; a shareable farm Report Card with diagnosis, timing windows, dosages, and irrigation schedule out.	medium
archive_hf_space_exam_panic_rescue	hf_space_exam_panic_rescue	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/exam-panic-rescue	product_gallery	2026-07-08T00:00:00.000Z	weekly	Exam details + syllabus photos + hours left in; a triage study packet with drills, timeline, and a printable cram sheet out.	medium
archive_hf_space_micro_rpg_engine	hf_space_micro_rpg_engine	product_gallery	huggingface_space	https://huggingface.co/spaces/build-small-hackathon/micro-rpg-engine	product_gallery	2026-07-08T00:00:00.000Z	weekly	Player text commands in; generated narrative plus engine-validated state updates (HP, inventory, location) out.	medium
archive_hf_space_sun_direction_flux2_klein	hf_space_sun_direction_flux2_klein	product_gallery	huggingface_space	https://huggingface.co/spaces/linoyts/sun-direction-flux2-klein	product_gallery	2026-07-08T00:00:00.000Z	weekly	An outdoor photo plus a sun position chosen on a 3D ball in; the same photo relit from that sun direction out.	medium
archive_hf_space_ntt123_handwriting	hf_space_ntt123_handwriting	product_gallery	huggingface_space	https://huggingface.co/spaces/ntt123/handwriting	product_gallery	2026-07-08T00:00:00.000Z	weekly	Typed English text in; naturally varying cursive handwriting drawn stroke-by-stroke out.	medium
archive_hf_space_ace_step_jam	hf_space_ace_step_jam	product_gallery	huggingface_space	https://huggingface.co/spaces/victor/ace-step-jam	product_gallery	2026-07-08T00:00:00.000Z	weekly	A plain-language song description in; a written-and-produced playable song out.	medium
archive_gallery_oncourtai	gallery_oncourtai	product_gallery	product_gallery	https://www.oncourtai.co.uk/	product_gallery	2026-07-08T00:00:00.000Z	weekly	A side-angle phone video of one tennis stroke in; shot identification, biomechanical scores, and personalized drill recommendations out.	medium
archive_github_yue	github_yue	github_rising	github_rising	https://github.com/multimodal-art-projection/YuE	github_rising	2026-07-08T00:00:00.000Z	weekly	Lyrics plus genre tags in, a full song with sung vocals and instrumental accompaniment out.	medium
archive_github_ace_step	github_ace_step	github_rising	github_rising	https://github.com/ace-step/ACE-Step	github_rising	2026-07-08T00:00:00.000Z	weekly	Text tags and lyrics in, a controllable up-to-4-minute music track out in seconds.	medium
archive_github_open_health	github_open_health	github_rising	github_rising	https://www.open-health.me/	github_rising	2026-07-08T00:00:00.000Z	weekly	Blood tests, checkup PDFs, and wearable exports in; contextual, conversational health insights out.	medium
archive_github_audiblez	github_audiblez	github_rising	github_rising	https://github.com/santinic/audiblez	github_rising	2026-07-08T00:00:00.000Z	weekly	An EPUB file in, a natural-sounding chaptered M4B audiobook out.	medium
archive_github_handy	github_handy	github_rising	github_rising	https://handy.computer	github_rising	2026-07-08T00:00:00.000Z	weekly	A hotkey press and spoken words in, transcribed text pasted into any active application out.	medium
archive_github_fair	github_fair	github_rising	github_rising	https://fair.hotosm.org/	github_rising	2026-07-08T00:00:00.000Z	weekly	Satellite/UAV imagery plus existing OSM labels in; predicted buildings/roads/waterways ready for human review into OpenStreetMap out.	medium
archive_github_home_llm	github_home_llm	github_rising	github_rising	https://github.com/acon96/home-llm	github_rising	2026-07-08T00:00:00.000Z	weekly	A natural-language request in, the correct Home Assistant service call executed on your devices out.	medium
archive_github_klic_studio	github_klic_studio	github_rising	github_rising	https://github.com/krillinai/KlicStudio	github_rising	2026-07-08T00:00:00.000Z	weekly	A YouTube/Bilibili link or local MP4 in; translated subtitles, dubbed audio, covers, and re-formatted videos out.	medium
archive_github_krita_ai_diffusion	github_krita_ai_diffusion	github_rising	github_rising	https://github.com/Acly/krita-ai-diffusion	github_rising	2026-07-08T00:00:00.000Z	weekly	A canvas selection, sketch strokes, or control layers in; generated or refined image regions rendered into the painting out.	medium
archive_github_roboflow_sports	github_roboflow_sports	github_rising	github_rising	https://github.com/roboflow/sports	github_rising	2026-07-08T00:00:00.000Z	weekly	Broadcast soccer/basketball footage in; tracked players, ball trajectories, jersey numbers, and speed/distance metrics out.	medium
archive_github_paper_qa	github_paper_qa	github_rising	github_rising	https://github.com/Future-House/paper-qa	github_rising	2026-07-08T00:00:00.000Z	weekly	A question plus a folder of scientific PDFs in; a cited, evidence-ranked answer out.	medium
archive_github_podcastfy	github_podcastfy	github_rising	github_rising	https://openpod.fly.dev	github_rising	2026-07-08T00:00:00.000Z	weekly	URLs, PDFs, images, or videos in; a two-voice conversational podcast audio file out.	medium
archive_github_hivision_id_photos	github_hivision_id_photos	github_rising	github_rising	https://github.com/Zeyi-Lin/HivisionIDPhotos	github_rising	2026-07-08T00:00:00.000Z	weekly	A casual selfie in; standards-compliant ID photos with chosen background colors and print layouts out.	medium
archive_github_talemate	github_talemate	github_rising	github_rising	https://github.com/vegu-ai/talemate	github_rising	2026-07-08T00:00:00.000Z	weekly	Player actions and scenario definitions in; a coherent, long-running interactive narrative with consistent world state out.	medium
archive_github_actual_ai	github_actual_ai	github_rising	github_rising	https://github.com/sakowicz/actual-ai	github_rising	2026-07-08T00:00:00.000Z	weekly	Uncategorized bank transactions in; LLM-assigned budget categories with review tags out.	medium
archive_github_open_notebook	github_open_notebook	github_rising	github_rising	https://github.com/lfnovo/open-notebook	github_rising	2026-07-08T00:00:00.000Z	weekly	Mixed research materials in; grounded chat, notes, citations, and custom multi-speaker podcasts out.	medium
archive_github_storm	github_storm	github_rising	github_rising	https://storm.genie.stanford.edu	github_rising	2026-07-08T00:00:00.000Z	weekly	A topic query in; a full-length, citation-grounded Wikipedia-style article with hierarchical outline out.	medium
archive_devpost_nutshell_hands_free_web	devpost_nutshell_hands_free_web	hackathon_demo	hackathon_demo	https://devpost.com/software/nutshell-auftp2	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User moves their head and opens their mouth in front of a webcam; the browser cursor moves, clicks, scrolls, and long pages/videos get AI summaries.	high
archive_devpost_aac_board_ai	devpost_aac_board_ai	hackathon_demo	hackathon_demo	https://aacboard.app	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User taps pictograms on a communication board; out comes a grammatically complete, tone-matched sentence spoken aloud in the chosen language.	high
archive_devpost_phonaify	devpost_phonaify	hackathon_demo	hackathon_demo	https://devpost.com/software/phonaify	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User highlights a word and speaks it; the extension returns correct audio plus a phoneme-level diff of what they got wrong.	high
archive_devpost_pet_shelter_app	devpost_pet_shelter_app	hackathon_demo	hackathon_demo	https://petshelter.app	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	Shelter staff upload a pet photo and rough notes; out comes a professionally written, proofread, multi-language adoption profile in a public gallery.	high
archive_devpost_trail_offline_companion	devpost_trail_offline_companion	hackathon_demo	hackathon_demo	https://www.trailplanner101.com	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User plans a route online; on the trail with no signal, they get an offline map with GPS position plus a local AI that answers safety and nature questions.	high
archive_devpost_eduadapt	devpost_eduadapt	hackathon_demo	hackathon_demo	https://devpost.com/software/eduadapt	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	Teacher/parent sets a student profile (grade, diagnosis, support level); any webpage the child opens is reformatted into simplified, structured, checklist-supported reading.	high
archive_devpost_the_turing_werewolf	devpost_the_turing_werewolf	hackathon_demo	hackathon_demo	https://ang-rui-yan.github.io/the-turing-werewolf/	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User joins a Werewolf lobby of local AI players and types accusations/defenses; the AI villagers argue back, form suspicions, and vote to eliminate suspects.	high
archive_devpost_hawkwatch	devpost_hawkwatch	hackathon_demo	hackathon_demo	https://devpost.com/software/hawkwatch	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User connects live camera streams or MP4s; the system returns real-time alerts with incident timelines, security reports, and CSV exports when it detects crime or medical distress.	high
archive_devpost_fridgefit	devpost_fridgefit	hackathon_demo	hackathon_demo	https://fridgefit.netlify.app	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User photographs their fridge and picks a fitness goal; out come three meal options with recipes and calorie/protein/carb/fat macros.	high
archive_devpost_shot_analyzer	devpost_shot_analyzer	hackathon_demo	hackathon_demo	https://devpost.com/software/shot-anazlyer	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User uploads a jump-shot video; out comes frame-level pose-based feedback on each shot phase plus longitudinal trend charts across all past uploads.	high
archive_devpost_carboncompass	devpost_carboncompass	hackathon_demo	hackathon_demo	https://devpost.com/software/carboncompass-hyqob0	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User types a business concept into chat; out comes a ranked, color-coded 3D map of neighborhoods with sustainability scores and rationale.	high
archive_calhacks_facetimeos	calhacks_facetimeos	hackathon_demo	hackathon_demo	https://blog.dylanlu.com/cal-hacks-12/	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User FaceTime-calls their Mac and says what they need done; the agent clicks and types through the task while narrating progress back over the call.	medium
archive_treehacks_ecobite	treehacks_ecobite	hackathon_demo	hackathon_demo	https://sites.duke.edu/dkuhumanities/dku-student-wins-first-place-at-stanford-hackathon-with-app-to-fight-food-waste/	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	User photographs food they are discarding; the app estimates waste weight and accumulates a personal waste-tracking record.	medium
archive_treehacks_hivemind	treehacks_hivemind	hackathon_demo	hackathon_demo	https://cob.news.niu.edu/2025/05/14/mis-student-samarth-shiramshetty-wins-grand-prize-in-education-at-stanford-universitys-treehacks/	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	Class runs on Zoom as usual; the system ingests quizzes and transcripts, flags who is falling behind, and outputs dynamically matched peer support groups.	medium
archive_hackharvard_halo	hackharvard_halo	hackathon_demo	hackathon_demo	https://www.dtnext.in/news/chennai/chennai-born-twins-turn-ai-innovators-win-global-hackharvard-2025-with-life-saving-app-halo-849210	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	In an emergency, the user points their iPhone at the scene; Halo overlays step-by-step AR visual guides and speaks instructions for actions like CPR in real time.	medium
archive_junction_apprenticecircle_plus	junction_apprenticecircle_plus	hackathon_demo	hackathon_demo	https://www.aalto.fi/en/news/aalto-students-and-researchers-shape-together-how-we-age-with-ai-at-junction-hackathon-2025	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	A senior has one 10-minute phone chat to create a profile; the platform then matches them with young learners for voice-mediated craft and skill apprenticeships.	medium
archive_musicathon_soundclash	musicathon_soundclash	hackathon_demo	hackathon_demo	https://soundclash-production-9c06.up.railway.app/	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	Host picks artists/genres on a TV screen; players' phones become buzzers for AI-narrated lyric mini-games, with scores synced live across the room.	high
archive_truthtell_veristream	truthtell_veristream	hackathon_demo	hackathon_demo	https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2119864	hackathon_demo	2026-07-08T00:00:00.000Z	weekly	A live broadcast feed goes in; flagged claims with knowledge-graph-backed verdicts, geographic context, and explainable rationales come out in near real time.	medium
